"ID","Hospcode","Kpi Year","Kpi No","Kpi ID","Kpi Provcode","Kpi Order","Kpi Definition","Kpi A Value","Kpi B Value","Kpi C Value","Kpi D Value","Kpi E Value","Kpi F Value","Kpi Result","Kpi Result Q1","Kpi Result Q2","Kpi Result Q3","Kpi Result Q4","Kpi Condition","Kpi Formula","Kpi Sql","Update โดย","Last Update","Kpi A Value Q1","Kpi B Value Q1","Kpi C Value Q1","Kpi D Value Q1","Kpi E Value Q1","Kpi F Value Q1","Kpi A Value Q2","Kpi B Value Q2","Kpi C Value Q2","Kpi D Value Q2","Kpi E Value Q2","Kpi F Value Q2","Kpi A Value Q3","Kpi B Value Q3","Kpi C Value Q3","Kpi D Value Q3","Kpi E Value Q3","Kpi F Value Q3","Kpi A Value Q4","Kpi B Value Q4","Kpi C Value Q4","Kpi D Value Q4","Kpi E Value Q4","Kpi F Value Q4","แนบไฟล์","แนบรูปภาพกิจกรรม","Ref","แนบรายงาน Quick Win ไตรมาส 1","แนบรายงาน Quick Win ไตรมาส 2","แนบรายงาน Quick Win ไตรมาส 3","แนบรายงาน Quick Win ไตรมาส 4","Rep Q1","Rep Q2","Rep Q3","Rep Q4","Content Date","Note","Key"
"19836","1","2563","14","1496","11","-","-","0","1","0","0","0","0","0","-","-","-","-","-","-","-","4196","2020-02-20 16:18:39","0","-","-","-","-","-","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"19837","2","2563","14","1496","12","-","-","0","1","0","0","0","0","0","-","-","-","-","-","-","-","4196","2020-02-20 16:18:43","0","-","-","-","-","-","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"19838","3","2563","14","1496","13","-","-","0","1","0","0","0","0","0","-","-","-","-","-","-","-","4196","2020-02-20 16:31:06","0","-","-","-","-","-","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"19839","4","2563","14","1496","14","-","-","0","1","0","0","0","0","0","-","-","-","-","-","-","-","4196","2020-02-20 16:31:09","0","-","-","-","-","-","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"19840","5","2563","14","1496","15","-","-","0","1","0","0","0","0","0","-","-","-","-","-","-","-","4196","2020-02-20 16:31:13","0","-","-","-","-","-","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"19841","6","2563","14","1496","16","-","-","0","1","0","0","0","0","0","-","-","-","-","-","-","-","4196","2020-02-20 16:31:16","0","-","-","-","-","-","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"19842","7","2563","14","1496","17","-","-","0","1","0","0","0","0","0","-","-","-","-","-","-","-","4196","2020-02-20 16:31:20","0","-","-","-","-","-","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"19843","8","2563","14","1496","18","-","-","0","1","0","0","0","0","0","-","-","-","-","-","-","-","4196","2020-02-20 16:31:24","0","-","-","-","-","-","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"19844","9","2563","14","1496","19","-","-","0","1","0","0","0","0","0","-","-","-","-","-","-","-","4196","2020-02-20 16:31:27","0","-","-","-","-","-","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"19845","10","2563","14","1496","20","-","-","0","1","0","0","0","0","0","-","-","-","-","-","-","-","4196","2020-02-20 16:31:31","0","-","-","-","-","-","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"19846","11","2563","14","1496","21","-","-","0","1","0","0","0","0","0","-","-","-","-","-","-","-","4196","2020-02-20 16:31:35","0","-","-","-","-","-","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"19847","12","2563","14","1496","22","-","-","0","1","0","0","0","0","0","-","-","-","-","-","-","-","4196","2020-02-20 16:31:38","0","-","-","-","-","-","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"19848","13","2563","14","1496","23","-","-","0","1","0","0","0","0","0","-","-","-","-","-","-","-","4196","2020-02-20 16:31:41","0","-","-","-","-","-","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"19849","14","2563","14","1496","24","-","-","0","1","0","0","0","0","0","-","-","-","-","-","-","-","4196","2020-02-20 16:31:45","0","-","-","-","-","-","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"19850","15","2563","14","1496","25","-","-","0","1","0","0","0","0","0","-","-","-","-","-","-","-","4196","2020-02-20 16:31:49","0","-","-","-","-","-","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"19851","16","2563","14","1496","26","-","-","0","1","0","0","0","0","0","-","-","-","-","-","-","-","4196","2020-02-20 16:31:53","0","-","-","-","-","-","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"19852","17","2563","14","1496","27","-","-","0","1","0","0","0","0","0","-","-","-","-","-","-","-","4196","2020-02-20 16:31:56","0","-","-","-","-","-","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"19853","18","2563","14","1496","30","-","-","0","1","0","0","0","0","0","-","-","-","-","-","-","-","4196","2020-02-20 16:31:59","0","-","-","-","-","-","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"19854","19","2563","14","1496","31","-","-","0","1","0","0","0","0","0","-","-","-","-","-","-","-","4196","2020-02-20 16:11:14","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"19855","20","2563","14","1496","32","-","-","0","1","0","0","0","0","0","-","-","-","-","-","-","-","4196","2020-02-20 16:11:17","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"19856","21","2563","14","1496","33","-","-","0","1","0","0","0","0","0","-","-","-","-","-","-","-","4196","2020-02-20 16:11:20","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"19857","22","2563","14","1496","34","-","-","0","1","0","0","0","0","0","-","-","-","-","-","-","-","4196","2020-02-20 16:11:24","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"19858","23","2563","14","1496","35","-","-","0","1","0","0","0","0","0","-","-","-","-","-","-","-","4196","2020-02-20 16:11:28","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"19859","24","2563","14","1496","36","-","-","0","1","0","0","0","0","0","-","-","-","-","-","-","-","4196","2020-02-20 16:11:35","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"19860","25","2563","14","1496","37","-","-","0","1","0","0","0","0","0","-","-","-","-","-","-","-","4196","2020-02-20 16:12:37","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"19861","26","2563","14","1496","39","-","-","0","1","0","0","0","0","0","-","-","-","-","-","-","-","4196","2020-02-20 16:12:40","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"19862","27","2563","14","1496","40","-","-","0","1","0","0","0","0","0","-","-","-","-","-","-","-","4196","2020-02-20 16:12:43","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"19863","28","2563","14","1496","41","-","-","0","1","0","0","0","0","0","-","-","-","-","-","-","-","4196","2020-02-20 16:12:47","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"19864","29","2563","14","1496","42","-","-","0","1","0","0","0","0","0","-","-","-","-","-","-","-","4196","2020-02-20 16:12:50","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"19865","30","2563","14","1496","43","-","-","0","1","0","0","0","0","0","-","-","-","-","-","-","-","4196","2020-02-20 16:12:53","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"19866","31","2563","14","1496","44","-","-","0","1","0","0","0","0","0","-","-","-","-","-","-","-","4196","2020-02-20 16:12:57","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"19867","32","2563","14","1496","45","-","-","0","1","0","0","0","0","0","-","-","-","-","-","-","-","4196","2020-02-20 16:13:02","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"19868","33","2563","14","1496","46","-","-","0","1","0","0","0","0","0","-","-","-","-","-","-","-","4196","2020-02-20 16:13:05","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"19869","34","2563","14","1496","47","-","-","0","1","0","0","0","0","0","-","-","-","-","-","-","-","4196","2020-02-20 16:13:08","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"19870","35","2563","14","1496","48","-","-","0","1","0","0","0","0","0","-","-","-","-","-","-","-","4196","2020-02-20 16:13:11","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"19871","36","2563","14","1496","49","-","-","0","1","0","0","0","0","0","-","-","-","-","-","-","-","4196","2020-02-20 16:13:15","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"19872","37","2563","14","1496","50","-","-","0","1","0","0","0","0","0","-","-","-","-","-","-","-","4196","2020-02-20 16:13:18","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"19873","38","2563","14","1496","51","-","-","0","1","0","0","0","0","0","-","-","-","-","-","-","-","4196","2020-02-20 16:13:21","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"19874","39","2563","14","1496","52","-","-","0","1","0","0","0","0","0","-","-","-","-","-","-","-","4196","2020-02-20 16:13:24","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"19875","40","2563","14","1496","53","-","-","0","1","0","0","0","0","0","-","-","-","-","-","-","-","4196","2020-02-20 16:13:28","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"19876","41","2563","14","1496","54","-","-","0","1","0","0","0","0","0","-","-","-","-","-","-","-","4196","2020-02-20 16:13:31","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"19877","42","2563","14","1496","55","-","-","0","1","0","0","0","0","0","-","-","-","-","-","-","-","4196","2020-02-20 16:13:34","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"19878","43","2563","14","1496","56","-","-","0","1","0","0","0","0","0","-","-","-","-","-","-","-","4196","2020-02-20 16:13:39","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"19879","44","2563","14","1496","57","-","-","0","1","0","0","0","0","0","-","-","-","-","-","-","-","4196","2020-02-20 16:13:42","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"19880","45","2563","14","1496","58","-","-","0","1","0","0","0","0","0","-","-","-","-","-","-","-","4196","2020-02-20 16:13:45","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"19881","46","2563","14","1496","60","-","-","0","1","0","0","0","0","0","-","-","-","-","-","-","-","4196","2020-02-20 16:13:49","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"19882","47","2563","14","1496","61","-","-","0","1","0","0","0","0","0","-","-","-","-","-","-","-","4196","2020-02-20 16:13:52","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"19883","48","2563","14","1496","62","-","-","0","1","0","0","0","0","0","-","-","-","-","-","-","-","4196","2020-02-20 16:13:55","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"19884","49","2563","14","1496","63","-","-","0","1","0","0","0","0","0","-","-","-","-","-","-","-","4196","2020-02-20 16:13:58","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"19885","50","2563","14","1496","64","-","-","0","1","0","0","0","0","0","-","-","-","-","-","-","-","4196","2020-02-20 16:14:53","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"19886","51","2563","14","1496","65","-","-","0","1","0","0","0","0","0","-","-","-","-","-","-","-","4196","2020-02-20 16:14:55","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"19887","52","2563","14","1496","66","-","-","0","1","0","0","0","0","0","-","-","-","-","-","-","-","4196","2020-02-20 16:14:59","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"19888","53","2563","14","1496","67","-","-","0","1","0","0","0","0","0","-","-","-","-","-","-","-","4196","2020-02-20 16:15:02","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"19889","54","2563","14","1496","70","-","-","0","1","0","0","0","0","0","-","-","-","-","-","-","-","4196","2020-02-20 16:15:05","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"19890","55","2563","14","1496","71","-","-","0","1","0","0","0","0","0","-","-","-","-","-","-","-","4196","2020-02-20 16:15:09","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"19891","56","2563","14","1496","72","-","-","0","1","0","0","0","0","0","-","-","-","-","-","-","-","4196","2020-02-20 16:15:12","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"19892","57","2563","14","1496","73","-","-","0","1","0","0","0","0","0","-","-","-","-","-","-","-","4196","2020-02-20 16:15:17","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"19893","58","2563","14","1496","74","-","-","0","1","0","0","0","0","0","-","-","-","-","-","-","-","4196","2020-02-20 16:15:21","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"19894","59","2563","14","1496","75","-","-","0","1","0","0","0","0","0","-","-","-","-","-","-","-","4196","2020-02-20 16:15:25","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"19895","60","2563","14","1496","76","-","-","0","1","0","0","0","0","0","-","-","-","-","-","-","-","4196","2020-02-20 16:15:31","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"19896","61","2563","14","1496","77","-","-","0","1","0","0","0","0","0","-","-","-","-","-","-","-","4196","2020-02-20 16:15:40","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"19897","62","2563","14","1496","80","-","-","0","1","0","0","0","0","0","-","-","-","-","-","-","-","4196","2020-02-20 16:16:55","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"19898","63","2563","14","1496","81","-","-","0","1","0","0","0","0","0","-","-","-","-","-","-","-","4196","2020-02-20 16:17:05","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"19899","64","2563","14","1496","82","-","-","0","1","0","0","0","0","0","-","-","-","-","-","-","-","4196","2020-02-20 16:17:36","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"19900","65","2563","14","1496","83","-","-","0","1","0","0","0","0","0","-","-","-","-","-","-","-","4196","2020-02-20 16:17:39","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"19901","66","2563","14","1496","84","-","-","0","1","0","0","0","0","0","-","-","-","-","-","-","-","4196","2020-02-20 16:17:42","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"19902","67","2563","14","1496","85","-","-","0","1","0","0","0","0","0","-","-","-","-","-","-","-","4196","2020-02-20 16:17:44","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"19903","68","2563","14","1496","86","-","-","0","1","0","0","0","0","0","-","-","-","-","-","-","-","4196","2020-02-20 16:17:47","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"19904","69","2563","14","1496","90","-","-","0","1","0","0","0","0","0","-","-","-","-","-","-","-","4196","2020-02-20 16:17:51","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"19905","70","2563","14","1496","91","-","-","0","1","0","0","0","0","0","-","-","-","-","-","-","-","4196","2020-02-20 16:17:54","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"19906","71","2563","14","1496","92","-","-","0","1","0","0","0","0","0","-","-","-","-","-","-","-","4196","2020-02-20 16:17:58","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"19907","72","2563","14","1496","93","-","-","0","1","0","0","0","0","0","-","-","-","-","-","-","-","4196","2020-02-20 16:18:13","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"19908","73","2563","14","1496","94","-","-","0","1","0","0","0","0","0","-","-","-","-","-","-","-","4196","2020-02-20 16:18:17","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"19909","74","2563","14","1496","95","-","-","0","1","0","0","0","0","0","-","-","-","-","-","-","-","4196","2020-02-20 16:18:23","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"19910","75","2563","14","1496","96","-","-","0","1","0","0","0","0","0","-","-","-","-","-","-","-","4196","2020-02-20 16:18:26","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"19911","24683","2563","14","1496","38","-","-","0","1","0","0","0","0","0","-","-","-","-","-","-","-","4196","2020-02-20 16:18:30","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
